$ git clone --branch task/lane-u --single-branch C:/Users/snewt/.deus_worktrees/lane-u %TEMP%/laneu_fresh2
clone EXIT=0
PASS neg.medium_file_at_48x64
PASS neg.large_tall_slot_48x48
PASS neg.large_tall_slot_96x96
PASS neg.large_long_slot_48x96
PASS neg.tall_medium_48x64_while_disabled
PASS neg.huge_frame_owner_open_with_slot
PASS neg.ramp_height_ignores_stratumPx
PASS neg.ramp_envelope_ignores_stratumPx
PASS neg.ramp_drawn_height_not_a_run
PASS neg.wall_face_height_ignores_layerPx
PASS neg.stratumPx_changed_old_ramp_refused
PASS neg.stratumPx_zero_stratum
PASS neg.stratumPx_sum_not_layerPx
PASS neg.stratumPx_wrong_count
PASS neg.geometry_hash_mismatch
PASS neg.geometry_flag_still_hash_checked
PASS neg.palette_hash_mismatch
PASS neg.autotile_with_hole
PASS neg.frame_class_missing
PASS neg.ledger_row_without_leading_pipe
PASS neg.ledger_pipeless_second_table
PASS neg.png_inflate_bomb
PASS neg.unknown_entry
PASS neg.derived_variant_row
PASS neg.huge_no_slot
PASS cli.validate_accepts_exit0
PASS cli.validate_refuses_exit1_with_coords
PASS cli.validate_json
PASS cli.validate_usage_exit2
PASS cli.validate_missing_file_exit2
PASS place.all_good_exit0
PASS place.pixel_diff_zero_sheets
PASS place.transparent_pixel_bytes_kept
PASS place.pixel_diff_sees_off_by_one
PASS place.runtime_dims_rmmz_spec
PASS place.pixel_diff_zero_runtime
PASS place.coverage_report_exact
PASS place.coverage_markdown
PASS place.report_hashes
PASS place.derived_pending_reported
PASS place.runtime_pending_reported
PASS place.runtime_partial_flagged
PASS place.rerun_sha256_equal
PASS place.rerun_same_folder_unchanged
PASS place.replace_overwrites_slot
PASS place.overwrite_refused
PASS place.replace_unused_refused
PASS place.replace_unknown_slot_refused
PASS place.refusal_writes_nothing
PASS place.refusal_keeps_existing_out
PASS place.derived_row_input_refused
PASS place.unknown_input_refused
PASS place.catalogue_overlap_refused
PASS place.runtime_path_escape_refused
PASS place.runtime_size_mismatch_refused
PASS place.runtime_kind_unknown_refused
PASS place.runtime_target_clash_refused
PASS place.runtime_tile_zero_refused
PASS place.out_state_tampered
PASS place.out_state_unlisted_sheet_refused
PASS place.out_state_pixels_in_empty_slot_refused
PASS place.replace_with_refused_input_reports_only_the_refusal
PASS place.template_change_makes_out_stale
PASS place.out_state_stale
PASS place.out_dir_not_empty_refused
PASS place.out_dir_unsafe_refused
PASS place.approval_revoked_refused
PASS place.inputs_untouched
PASS cli.place_exit_codes
PASS mutant.palette_check_disabled_killed
  neg.off_palette_pixel on the mutant: accepted; expected OFF_PALETTE
PASS mutant.approval_check_bypassed_killed
  neg.approval_missing on the mutant: accepted; expected APPROVAL_MISSING
PASS mutant.scale_check_disabled_killed
  neg.envelope_w_1px_over_max on the mutant: accepted; expected SCALE_OUT_OF_ENVELOPE
PASS mutant.overwrite_guard_removed_killed
  place.overwrite_refused on the mutant: second placement exit 0, codes []; expected exit 1 OVERWRITE_REFUSED
PASS mutant.alpha_check_disabled_killed
  neg.alpha_128 on the mutant: accepted; expected ALPHA_NOT_BINARY
PASS mutant.template_residue_disabled_killed
  neg.template_residue_isolated on the mutant: accepted; expected TEMPLATE_RESIDUE
PASS mutant.slot_rect_check_disabled_killed
  neg.rect_x_plus_1 on the mutant: accepted; expected SLOT_RECT_MISMATCH
PASS mutant.ground_anchor_disabled_killed
  neg.ground_baseline_1px_high on the mutant: accepted; expected ANCHOR_GROUND
PASS mutant.ceiling_anchor_disabled_killed
  neg.ceiling_anchor_1px_low on the mutant: accepted; expected ANCHOR_CEILING
PASS mutant.tile_opacity_disabled_killed
  neg.tile_with_hole on the mutant: accepted; expected TILE_NOT_OPAQUE
PASS mutant.frame_class_check_disabled_killed
  neg.large_tall_slot_96x96 on the mutant: accepted; expected FRAME_CLASS_MISMATCH
PASS mutant.geom_envelope_check_disabled_killed
  neg.ramp_envelope_ignores_stratumPx on the mutant: accepted; expected GEOM_HEIGHT_MISMATCH
PASS mutant.geom_drawn_height_check_disabled_killed
  neg.ramp_drawn_height_not_a_run on the mutant: accepted; expected GEOM_HEIGHT_MISMATCH
PASS mutant.tile_class_rows_reduced_to_geom_tile_killed
  neg.autotile_with_hole on the mutant: accepted; expected TILE_NOT_OPAQUE
PASS mutant.pipeless_row_check_disabled_killed
  neg.ledger_row_without_leading_pipe on the mutant: accepted; expected LEDGER_MALFORMED
PASS mutant.inflate_cap_removed_killed
  neg.png_inflate_bomb on the mutant: codes [ANCHOR_GROUND,SCALE_OUT_OF_ENVELOPE], expected [PNG_INVALID]: SCALE_OUT_OF_ENVELOPE: 1 of 1 frame(s) outside envelope w 20..32 h 16..24 (scaleRow TEST_CHART_CHEST): frame 0: nothing drawn | ANCHOR_GROUND: 1 frame(s) not standing on the baseline: frame 0: nothing drawn, baseline is 47
PASS mutant.stratum_sum_check_disabled_killed
  neg.stratumPx_sum_not_layerPx on the mutant: accepted; expected GEOMETRY_INVALID
PASS mutant.copy_offset_x_plus_1_killed
  place.all_good_exit0 on the mutant: exit 1, refusals ["INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERNAL_COPY_MISMATCH","INTERN...
PASS mutant.copy_offset_x_plus_1_self_check_off_killed
  place.pixel_diff_zero_sheets on the mutant: pixels differ: ATLAS_TEST_SURFACE_B1: 8030, TS_TEST_SURFACE_B1_A2: 288, TS_TEST_SURFACE_B1_B: 152, CHR_TEST_SURFACE_B1_RAT: 241
RESULT: 154 passed, 0 failed
EXIT=0
